###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
  1a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  1b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  2a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  2b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  3a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  3b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  4a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  4b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  5a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  5b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  6a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  6b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  7a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  7b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  8a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  8b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  9a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
  9b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 10a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 10b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 11a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 11b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 12a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 12b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 13a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 13b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 14a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 14b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 15a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 15b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 16a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 16b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 17a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 17b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 18a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 18b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 19a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 19b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 20a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 20b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 21a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 21b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 22a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 22b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 23a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 23b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 24a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 24b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 25a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 25b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 26a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 26b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 27a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 27b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 28a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 28b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 29a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 29b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 30a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 30b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 31a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 31b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 32a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 32b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 33a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 33b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 34a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 34b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 35a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 35b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 36a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 36b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 37a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 37b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 38a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
